"Weight rule is missing","Chybí váhové pravidlo"
"Pricing rule not found","Cenové pravidlo nebylo nalezeno"
"Add pricing rule","Přidat cenové pravidlo"
"Price rule for specified country already exists","Cenové pravidlo pro tuto zemi a přepravní metodu již existuje"
"Saved","Uloženo"
"Pricing rule","Cenové pravidlo"
"Pricing rule detail","Detail cenového pravidla"
"Pricing rules","Cenová pravidla"
"A total of %1 record(s) have been deleted.","Celkem %1 záznamů bylo smazáno."
"Detail","Detail"
"Price","Cena"
"Free shipment threshold","Minimální hodnota objednávky pro dopravu zdarma"
"Country","Země"
"General","Obecné"
"Any country?","Pro ostatní země?"
"Apply pricing settings to any destination country","Pravidlo se bude vztahovat k zemím, které nemají cenové pravidlo"
"Packeta","Zásilkovna"
"Export","Export"
"Order number","Číslo objednávky"
"Full name","Jméno a příjmení"
"Recipient company","Společnost příjemce"
"Recipient Email","Email příjemce"
"Recipient phone number","Telefon příjemce"
"Recipient address","Adresa příjemce"
"Cash on delivery","Dobírka"
"Currency","Měna"
"Total price","Celková cena"
"Pick up point or carrier","Výdejní místo nebo dopravce"
"Pickup point address","Adresa odběr. místa"
"Exported","Exportováno"
"Export date","Datum exportu"
"CSV - only not exported","CSV - Pouze neexportované"
"CSV - selected only","CSV - Vybrané záznamy"
"CSV - all records","CSV - Všechny záznamy"
"Order status","Stav objednávky"
"Yes","Ano"
"No","Ne"
"Orders","Objednávky"
"Add","Přidat"
"Weight to (includes)","Hmotnost do (včetně)"
"Price","Cena"
"Add rule","Přidat pravidlo"
"No changes can be made for this order.","Pro tuto objednávku, není možné provádět žádné změny."
"No orders to export.","Žádné objednávky k exportu."
"Error! No export data found.","Chyba! Nenalezena žádná data pro export."
"Orders","Objednávky"
"There was an error during request.","Při požadavku došlo k chybě."
"API key","API klíč"
"API password","API heslo"
"API password must be filled.","API heslo musí být vždy vyplněno."
"The API password length must have %1 characters!","Délka API hesla musí být %1 znaků!"
"Sender","Odesílatel"
"Sender must be filled.","Odesílatel musí být vždy vyplněn."
"Price rules","Cenová pravidla"
"Global settings","Globální nastavení"
"Default price","Výchozí cena"
"Max. weight","Maximální váha"
"Free shipping","Doprava zdarma"
"Payment methods","Platební metody"
"The payment methods selected above will be considered as cash on delivery (for Packeta).","Platební metody vybrané výše budou považovány za platební metody na dobírku (pro Zásilkovnu)."
"Some prices are not filled","Některé ceny nejsou vyplněné"
"The weight is invalid","Zadejte validní váhu. Váha se nesmí opakovat a nesmí být větší než maximální možná (%1)."
"The API key length must have %d characters!","Délka API klíče musí být %d znaků!"
"Select pick-up point","Vybrat výdejní místo"
"You must select pick-up point","Musíte zvolit výdejní místo"
"Method Name","Název metody"
"Purchase Date","Datum objednávky"
"Title","Název"
"Sort Order","Řazení"
"Version","Verze"
"Action","Akce"
"Actions","Akce"
"Search","Hledat"
"Reset Filter","Zrušit filtr"
"records found","záznamů nalezeno"
"per page", "na stránku"
"Export to:","Exportovat:"
"Any","Žádný"
"selected","vybráno"
"Submit","Odeslat"
"Select All","Vybrat vše"
"Unselect All","Odznačit vše"
"Select Visible", "Označit stránku"
"Unselect Visible", "Odznačit stránku"
"Mass Actions","Hromadné akce"
"of %1","z %1"
"From","Od"
"To","Do"
"Delivery Method","Metoda doručení"
"Pickup Point Delivery","Doručení na výdejní místo"
"Best Address Delivery","Doručení na adresu"
"Address Delivery","Doručení na adresu"
"Methods are only available in predefined countries","Každá z metod je dostupná pouze pro vybrané země"
"Allowed Methods","Povolené metody"
"Enabled","Povoleno"
"Disabled","Nepovoleno"
"Pricing rule status","Stav pravidla"
"Select option","Zvolte možnost"
"Choose Pickup Point","Vybrat výdejní místo"
"Edit","Editovat"
"Available Countries","Dostupné země"
"Available","Dostupná"
"Unavailable","Nedostupná"
"Country Code","Kód země"
"Use carrier?","Použít přepravce?"
"Carrier name","Název přepravce"
"Packeta Carriers","Přepravci Zásilkovny"
"Weight","Váha"
"Address validation","Validace adresy"
"Required address validation","Povinné ověření adresy"
"Optional address validation","Nepovinné ověření adresy"
"None address validation","Nepoužívat ověření adresy"
"Check delivery address","Ověřit adresu doručení"
"Change delivery address","Změnit adresu doručení"
"Please select address via Packeta widget","Prosím, ověřte adresu doručení"
"Please select address from specified country","Zvolte addressu ve zvolené zemi"
"Address validation is out of order","Validace adres je mimo provoz"
"Pricing rule was not found. Please choose delivery method.","Nebylo nalezeno pravidlo pro tvorbu cen. Zvolte prosím způsob doručení."
"Please select pickup point","Zvolte prosím výdejní místo"
"Address was not validated","Adresa pro doručení nebyla ověřena"
"Validated address","Zvalidovaná adresa"
"Order has following validated address:","U objednávky byla ověřena adresa doručení:"
"Validated shipping address","Validní adresa doručení"
"Shipping address validation","Změna (ověření) adresy doručení"
"Pickup point selection","Výběr výdejního místa"
"GPS coordinates","GPS souřadnice"
"Street","Ulice"
"House number","Číslo popisné"
"City","Město"
"County","Region"
"Zip","PSČ"
"Longitude","Zeměpisná délka"
"Latitude","Zeměpisná šířka"
"Is address validated?","Je adresa validní?"
"Order detail","Detail objednávky"
"Selected payment method is not allowed because the grand total exceeds the max COD (%1) set up for this carrier.","Zvolená platební metoda není povolena, protože překračuje maximální povolenou hodnotu dobírky (%1) nastavenou pro tohoto dopravce."
"Max COD","Maximální výše dobírky"
"Internal pickup points","Interní výdejní místa"
"Allowed pickup point types","Povolené typy výdejních míst"
"Check at least two types of pickup points or set corresponding separate carriers","Zaškrtněte alespoň dva typy výdejních míst nebo nastavte odpovídajícího samostatné přepravce."
"We've just turned on new options for setting up your Packeta pickup points. You can now choose a different price for a Z-Box or a pickup point in the pricing rules settings. More information can be found in the plugin documentation.","Právě jsme vám zapnuli nové možnosti nastavení výdejních míst Zásikovny. Nyní si v nastavení cenových pravidel můžete zvolit jinou cenu pro Z-Box nebo výdejní místo. Více informací najdete v dokumentaci pluginu"
"New feature was enabled","Nová funkce byla povolena"
"Submit to Packeta","Odeslat do Zásilkovny"
"The packet was successfully submitted.","Zásilka byla úspěšně podána."
"The packet could not be submitted to Packeta.","Zásilku se nepodařilo podat do Zásilkovny."
"Do you really want to submit this packet to Packeta?","Opravdu chcete odeslat tuto zásilku do Zásilkovny?"
"This packet has already been submitted to Packeta.","Tato zásilka již byla do Zásilkovny odeslána."
"API password and Sender must be configured.","API heslo a Odesílatel musí být vyplněni."
"Order %1 not found.","Objednávka %1 nebyla nalezena."
"Page not found","Stránka nenalezena"
"Box Manager","Správa rozměrů krabic"
"Add Box","Přidat box"
"Name","Název"
"Depth [cm]","Délka [cm]"
"Width [cm]","Šířka [cm]"
"Height [cm]","Výška [cm]"
"Delete","Smazat"
"Are you sure you want to delete item '%1'?","Opravdu chcete odstranit položku '%1'?"
"The item no longer exists.","Položka již neexistuje."
"Item '%1' was successfully deleted.","Položka '%1' byla úspěšně odstraněná."
"Delete was not sucessfull.","Odstranění se nezdařilo."
"Print label","Tisk štítku"
"Label Format","Formát štítku"
"Skip fields","Přeskočit pole"
"Don't skip any field on a print sheet","nepřeskakovat žádné pole na tiskovém archu"
"Skip %1 fields on first sheet","přeskočit %1 polí na prvním archu"
"Label print of packet %1","Tisk štítku zásilky %1"
"Print","Tisk"
"Cancel","Zrušit"
"The label could not be generated.","Štítek se nepodařilo vygenerovat."
"No submitted packet was found for this order.","Pro tuto objednávku nebyla nalezena podaná zásilka."
"Invalid label offset.","Neplatné odsazení štítku."
"API password is not configured.","Není nastaveno API heslo."
"1/4 A4, print on A4, 4pcs/page","1/4 A4, tisk na A4, 4 štítky/stránka"
"1/4 A4, direct print, 1pc/page","1/4 A4, přímý tisk, 1 štítek/stránka"
"1/8 A4, direct print, 1pc/page","1/8 A4, přímý tisk, 1 štítek/stránka"
"1/8 A4, print on A4, 8pcs/page","1/8 A4, tisk na A4, 8 štítků/stránka"
"105x35mm, print on A4, 16 pcs/page","105x35mm, tisk na A4, 16 štítků/stránka"
"1/16 A4, direct print, 1pc/page","1/16 A4, přímý tisk, 1 štítek/stránka"
"Loading...","Načítání..."
"Unable to load print form.","Nepodařilo se načíst formulář pro tisk."
"Generating...","Generování..."
